timestamp,pid,cpu_percent,mem_percent,mem_mb,uptime_sec
2026-02-04 22:38:22,348938,2.2,0.3,49,8,    861
2026-02-04 22:38:24,348938,2.2,0.3,50,5,    863
2026-02-04 22:38:26,348938,2.2,0.3,50,4,    865
2026-02-04 22:38:28,348938,2.2,0.3,50,4,    867
2026-02-04 22:38:30,348938,2.2,0.3,50,4,    869
2026-02-04 22:38:32,348938,2.2,0.3,50,4,    871
2026-02-04 22:38:34,348938,2.2,0.3,50,4,    873
2026-02-04 22:38:36,348938,2.2,0.3,50,4,    875
2026-02-04 22:38:38,348938,2.2,0.3,50,4,    877
2026-02-04 22:38:40,348938,2.2,0.3,51,1,    879
2026-02-04 22:38:42,348938,2.2,0.3,51,1,    881
2026-02-04 22:38:44,348938,2.2,0.3,51,1,    883
2026-02-04 22:38:46,348938,2.2,0.3,51,1,    886
2026-02-04 22:38:49,348938,2.2,0.3,51,1,    888
2026-02-04 22:38:51,348938,2.2,0.3,51,1,    890
2026-02-04 22:38:53,348938,2.2,0.3,51,1,    892
2026-02-04 22:38:55,348938,2.2,0.3,51,1,    894
2026-02-04 22:38:57,348938,2.2,0.3,51,7,    896
2026-02-04 22:38:59,348938,2.2,0.3,51,7,    898
2026-02-04 22:39:01,348938,2.2,0.3,51,7,    900
2026-02-04 22:39:03,348938,2.2,0.3,51,7,    902
2026-02-04 22:39:05,348938,2.2,0.3,51,7,    904
2026-02-04 22:39:07,348938,2.2,0.3,51,7,    906
2026-02-04 22:39:09,348938,2.2,0.3,51,7,    908
2026-02-04 22:39:11,348938,2.2,0.3,51,7,    910
2026-02-04 22:39:14,348938,2.2,0.3,52,4,    913
2026-02-04 22:39:16,348938,2.2,0.3,52,3,    915
2026-02-04 22:39:18,348938,2.2,0.3,52,3,    917
2026-02-04 22:39:20,348938,2.2,0.3,52,3,    919
2026-02-04 22:39:22,348938,2.2,0.3,52,3,    921
2026-02-04 22:39:24,348938,2.2,0.3,52,3,    923
2026-02-04 22:39:26,348938,2.2,0.3,52,3,    925
2026-02-04 22:39:28,348938,2.2,0.3,52,3,    927
2026-02-04 22:39:30,348938,2.2,0.3,53,0,    929
2026-02-04 22:39:32,348938,2.2,0.3,53,0,    931
2026-02-04 22:39:34,348938,2.2,0.3,53,0,    933
2026-02-04 22:39:36,348938,2.2,0.3,53,0,    935
2026-02-04 22:39:38,348938,2.2,0.3,53,0,    937
2026-02-04 22:39:41,348938,2.2,0.3,53,0,    940
2026-02-04 22:39:43,348938,2.2,0.3,53,0,    942
2026-02-04 22:39:45,348938,2.2,0.3,53,0,    944
2026-02-04 22:39:47,348938,2.2,0.3,53,6,    946
2026-02-04 22:39:49,348938,2.2,0.3,53,6,    948
2026-02-04 22:39:51,348938,2.2,0.3,53,6,    950
2026-02-04 22:39:53,348938,2.2,0.3,53,6,    952
2026-02-04 22:39:55,348938,2.2,0.3,53,6,    954
2026-02-04 22:39:57,348938,2.2,0.3,53,6,    956
2026-02-04 22:39:59,348938,2.2,0.3,53,6,    958
2026-02-04 22:40:01,348938,2.2,0.3,53,6,    960
2026-02-04 22:40:03,348938,2.2,0.3,54,2,    962
2026-02-04 22:40:05,348938,2.2,0.3,54,2,    965
2026-02-04 22:40:08,348938,2.2,0.3,54,2,    967
2026-02-04 22:40:10,348938,2.2,0.3,54,2,    969
2026-02-04 22:40:12,348938,2.2,0.3,54,2,    971
2026-02-04 22:40:14,348938,2.2,0.3,54,2,    973
2026-02-04 22:40:16,348938,2.2,0.3,54,2,    975
2026-02-04 22:40:18,348938,2.1,0.3,54,2,    977
2026-02-04 22:40:20,348938,2.2,0.3,54,9,    979
2026-02-04 22:40:22,348938,2.2,0.3,54,8,    981
2026-02-04 22:40:24,348938,2.2,0.3,54,8,    983
2026-02-04 22:40:26,348938,2.2,0.3,54,8,    985
2026-02-04 22:40:28,348938,2.2,0.3,54,8,    987
2026-02-04 22:40:30,348938,2.2,0.3,54,8,    989
2026-02-04 22:40:32,348938,2.1,0.3,54,8,    991
2026-02-04 22:40:34,348938,2.1,0.3,54,8,    994
2026-02-04 22:40:37,348938,2.1,0.3,55,5,    996
2026-02-04 22:40:39,348938,2.2,0.3,55,4,    998
2026-02-04 22:40:41,348938,2.2,0.3,55,4,   1000
2026-02-04 22:40:43,348938,2.2,0.3,55,4,   1002
2026-02-04 22:40:45,348938,2.2,0.3,55,4,   1004
2026-02-04 22:40:47,348938,2.1,0.3,55,4,   1006
2026-02-04 22:40:49,348938,2.1,0.3,55,4,   1008
2026-02-04 22:40:51,348938,2.1,0.3,55,4,   1010
2026-02-04 22:40:53,348938,2.1,0.3,56,1,   1012
2026-02-04 22:40:55,348938,2.2,0.3,56,1,   1014
2026-02-04 22:40:57,348938,2.2,0.3,56,1,   1016
2026-02-04 22:40:59,348938,2.2,0.3,56,1,   1018
2026-02-04 22:41:02,348938,2.1,0.3,56,1,   1021
2026-02-04 22:41:04,348938,2.1,0.3,56,1,   1023
2026-02-04 22:41:06,348938,2.1,0.3,56,1,   1025
2026-02-04 22:41:08,348938,2.1,0.3,56,1,   1027
2026-02-04 22:41:10,348938,2.1,0.3,56,7,   1029
2026-02-04 22:41:12,348938,2.2,0.3,56,7,   1031
2026-02-04 22:41:14,348938,2.2,0.3,56,7,   1033
2026-02-04 22:41:16,348938,2.1,0.3,56,7,   1035
2026-02-04 22:41:18,348938,2.1,0.3,56,7,   1037
2026-02-04 22:41:20,348938,2.1,0.3,56,7,   1039
2026-02-04 22:41:22,348938,2.1,0.3,56,7,   1041
2026-02-04 22:41:24,348938,2.1,0.3,56,7,   1043
2026-02-04 22:41:26,348938,2.1,0.3,57,3,   1046
2026-02-04 22:41:29,348938,2.1,0.3,57,3,   1048
2026-02-04 22:41:31,348938,2.1,0.3,57,3,   1050
2026-02-04 22:41:33,348938,2.1,0.3,57,3,   1052
2026-02-04 22:41:35,348938,2.1,0.3,57,3,   1054
2026-02-04 22:41:37,348938,2.1,0.3,57,3,   1056
2026-02-04 22:41:39,348938,2.1,0.3,57,3,   1058
2026-02-04 22:41:41,348938,2.1,0.3,57,3,   1060
2026-02-04 22:41:43,348938,2.1,0.3,57,9,   1062
2026-02-04 22:41:45,348938,2.1,0.3,57,9,   1064
2026-02-04 22:41:47,348938,2.1,0.3,57,9,   1066
2026-02-04 22:41:49,348938,2.1,0.3,57,9,   1068
2026-02-04 22:41:51,348938,2.1,0.3,57,9,   1070
2026-02-04 22:41:53,348938,2.1,0.3,57,9,   1072
2026-02-04 22:41:55,348938,2.1,0.3,57,9,   1075
2026-02-04 22:41:58,348938,2.1,0.3,58,6,   1077
2026-02-04 22:42:00,348938,2.1,0.3,58,5,   1079
2026-02-04 22:42:02,348938,2.1,0.3,58,5,   1081
2026-02-04 22:42:04,348938,2.1,0.3,58,5,   1083
2026-02-04 22:42:06,348938,2.1,0.3,58,5,   1085
2026-02-04 22:42:08,348938,2.1,0.3,58,5,   1087
2026-02-04 22:42:10,348938,2.1,0.3,58,5,   1089
2026-02-04 22:42:12,348938,2.1,0.3,58,5,   1091
2026-02-04 22:42:14,348938,2.1,0.3,59,2,   1093
2026-02-04 22:42:16,348938,2.1,0.3,59,2,   1095
2026-02-04 22:42:18,348938,2.1,0.3,59,2,   1097
2026-02-04 22:42:20,348938,2.1,0.3,59,2,   1099
2026-02-04 22:42:22,348938,2.1,0.3,59,2,   1102
2026-02-04 22:42:25,348938,2.1,0.3,59,2,   1104
2026-02-04 22:42:27,348938,2.1,0.3,59,2,   1106
2026-02-04 22:42:29,348938,2.1,0.3,59,2,   1108
2026-02-04 22:42:31,348938,2.1,0.3,59,8,   1110
2026-02-04 22:42:33,348938,2.1,0.3,59,8,   1112
2026-02-04 22:42:35,348938,2.1,0.3,59,8,   1114
2026-02-04 22:42:37,348938,2.1,0.3,59,8,   1116
2026-02-04 22:42:39,348938,2.1,0.3,59,8,   1118
2026-02-04 22:42:41,348938,2.1,0.3,59,8,   1120
2026-02-04 22:42:43,348938,2.1,0.3,59,8,   1122
2026-02-04 22:42:45,348938,2.1,0.3,59,8,   1124
2026-02-04 22:42:47,348938,2.1,0.3,60,4,   1126
2026-02-04 22:42:49,348938,2.1,0.3,60,4,   1129
2026-02-04 22:42:52,348938,2.1,0.3,60,4,   1131
2026-02-04 22:42:54,348938,2.1,0.3,60,4,   1133
2026-02-04 22:42:56,348938,2.1,0.3,60,4,   1135
2026-02-04 22:42:58,348938,2.1,0.3,60,4,   1137
2026-02-04 22:43:00,348938,2.1,0.3,60,4,   1139
2026-02-04 22:43:02,348938,2.1,0.3,60,4,   1141
2026-02-04 22:43:04,348938,2.1,0.3,61,1,   1143
2026-02-04 22:43:06,348938,2.1,0.3,61,0,   1145
2026-02-04 22:43:08,348938,2.1,0.3,61,0,   1147
2026-02-04 22:43:10,348938,2.1,0.3,61,0,   1149
2026-02-04 22:43:12,348938,2.1,0.3,61,0,   1151
2026-02-04 22:43:14,348938,2.1,0.3,61,0,   1153
2026-02-04 22:43:16,348938,2.1,0.3,61,0,   1156
2026-02-04 22:43:19,348938,2.1,0.3,61,0,   1158
2026-02-04 22:43:21,348938,2.1,0.3,61,7,   1160
2026-02-04 22:43:23,348938,2.1,0.3,61,6,   1162
2026-02-04 22:43:25,348938,2.1,0.3,61,6,   1164
2026-02-04 22:43:27,348938,2.1,0.3,61,6,   1166
2026-02-04 22:43:29,348938,2.1,0.3,61,6,   1168
2026-02-04 22:43:31,348938,2.1,0.3,61,6,   1170
2026-02-04 22:43:33,348938,2.1,0.3,61,6,   1172
2026-02-04 22:43:35,348938,2.1,0.3,61,6,   1174
2026-02-04 22:43:37,348938,2.1,0.3,62,3,   1176
2026-02-04 22:43:39,348938,2.1,0.3,62,3,   1178
2026-02-04 22:43:41,348938,2.1,0.3,62,3,   1181
2026-02-04 22:43:44,348938,2.1,0.3,62,3,   1183
2026-02-04 22:43:46,348938,2.1,0.3,62,3,   1185
2026-02-04 22:43:48,348938,2.1,0.3,62,3,   1187
2026-02-04 22:43:50,348938,2.1,0.3,62,3,   1189
2026-02-04 22:43:52,348938,2.1,0.3,62,3,   1191
2026-02-04 22:43:54,348938,2.1,0.4,62,9,   1193
2026-02-04 22:43:56,348938,2.1,0.4,62,9,   1195
2026-02-04 22:43:58,348938,2.1,0.4,62,9,   1197
2026-02-04 23:28:25,348938,0.6,0.4,62,9,   3864
2026-02-04 23:28:27,348938,0.6,0.4,62,9,   3866
2026-02-04 23:28:29,348938,0.6,0.4,62,9,   3868
2026-02-04 23:28:31,348938,0.6,0.4,62,9,   3870
2026-02-04 23:28:33,348938,0.6,0.4,62,9,   3873
2026-02-04 23:28:36,348938,0.6,0.4,63,5,   3875
2026-02-04 23:28:38,348938,0.6,0.4,63,5,   3877
2026-02-04 23:28:40,348938,0.6,0.4,63,5,   3879
2026-02-04 23:28:42,348938,0.6,0.4,63,5,   3881
2026-02-04 23:28:44,348938,0.6,0.4,63,5,   3883
2026-02-04 23:28:46,348938,0.6,0.4,63,5,   3885
2026-02-04 23:28:50,481810,19.0,0.0,7,1,      0
2026-02-04 23:28:52,481810,14.2,0.0,7,6,      2
2026-02-04 23:28:54,481810,7.8,0.0,7,6,      4
2026-02-04 23:28:58,481810,4.2,0.0,7,6,      8
2026-02-04 23:29:00,481810,3.4,0.0,7,6,     10
2026-02-04 23:29:02,481810,2.8,0.0,7,6,     12
2026-02-04 23:29:04,481810,2.4,0.0,7,6,     14
2026-02-04 23:29:06,481810,2.1,0.0,7,6,     16
2026-02-04 23:29:09,481810,3.7,0.0,8,5,     18
2026-02-04 23:29:11,481810,3.3,0.0,8,5,     20
2026-02-04 23:29:13,481810,3.0,0.0,8,5,     23
2026-02-04 23:29:15,481810,2.7,0.0,8,5,     25
2026-02-04 23:29:17,481810,2.5,0.0,8,5,     27
2026-02-04 23:29:19,481810,2.3,0.0,8,5,     29
2026-02-04 23:29:21,481810,2.2,0.0,8,5,     31
2026-02-04 23:29:23,481810,2.0,0.0,8,5,     33
2026-02-04 23:29:25,481810,2.9,0.0,9,4,     35
2026-02-04 23:29:27,481810,2.8,0.0,9,4,     37
2026-02-04 23:29:29,481810,2.6,0.0,9,4,     39
2026-02-04 23:29:32,481810,2.5,0.0,9,4,     41
2026-02-04 23:29:34,481810,2.4,0.0,9,4,     43
2026-02-04 23:29:36,481810,2.3,0.0,9,4,     46
2026-02-04 23:29:38,481810,2.2,0.0,9,4,     48
2026-02-04 23:29:40,481810,2.1,0.0,9,4,     50
2026-02-04 23:29:42,481810,2.6,0.0,10,3,     52
2026-02-04 23:29:44,481810,2.7,0.0,10,3,     54
2026-02-04 23:29:46,481810,2.6,0.0,10,3,     56
2026-02-04 23:29:48,481810,2.5,0.0,10,3,     58
2026-02-04 23:29:50,481810,2.4,0.0,10,3,     60
2026-02-04 23:29:52,481810,2.3,0.0,10,3,     62
2026-02-04 23:29:54,481810,2.2,0.0,10,3,     64
2026-02-04 23:29:57,481810,2.2,0.0,10,3,     66
2026-02-04 23:29:59,481810,2.4,0.0,11,1,     68
2026-02-04 23:30:01,481810,2.6,0.0,11,2,     71
2026-02-04 23:30:03,481810,2.5,0.0,11,2,     73
2026-02-04 23:30:05,481810,2.5,0.0,11,2,     75
2026-02-04 23:30:07,481810,2.4,0.0,11,2,     77
2026-02-04 23:30:09,481810,2.3,0.0,11,2,     79
2026-02-04 23:30:11,481810,2.3,0.0,11,2,     81
2026-02-04 23:30:13,481810,2.2,0.0,11,2,     83
2026-02-04 23:30:15,481810,2.3,0.0,12,0,     85
2026-02-04 23:30:17,481810,2.5,0.0,12,1,     87
2026-02-04 23:30:20,481810,2.5,0.0,12,1,     89
2026-02-04 23:30:22,481810,2.4,0.0,12,1,     91
2026-02-04 23:30:24,481810,2.4,0.0,12,1,     93
2026-02-04 23:30:26,481810,2.3,0.0,12,1,     96
2026-02-04 23:30:28,481810,2.3,0.0,12,1,     98
2026-02-04 23:30:30,481810,2.2,0.0,12,1,    100
2026-02-04 23:30:32,481810,2.2,0.0,12,8,    102
2026-02-04 23:30:34,481810,2.5,0.0,13,0,    104
2026-02-04 23:30:36,481810,2.5,0.0,13,0,    106
2026-02-04 23:30:38,481810,2.4,0.0,13,0,    108
2026-02-04 23:30:40,481810,2.4,0.0,13,0,    110
2026-02-04 23:30:42,481810,2.3,0.0,13,0,    112
2026-02-04 23:30:45,481810,2.3,0.0,13,0,    114
2026-02-04 23:30:47,481810,2.2,0.0,13,0,    116
2026-02-04 23:30:49,481810,2.2,0.0,13,0,    119
2026-02-04 23:30:51,481810,2.5,0.0,14,0,    121
2026-02-04 23:30:53,481810,2.5,0.0,14,0,    123
2026-02-04 23:30:55,481810,2.4,0.0,14,0,    125
2026-02-04 23:30:57,481810,2.4,0.0,14,0,    127
2026-02-04 23:30:59,481810,2.3,0.0,14,0,    129
2026-02-04 23:31:01,481810,2.3,0.0,14,0,    131
2026-02-04 23:31:03,481810,2.3,0.0,14,0,    133
2026-02-04 23:31:05,481810,2.2,0.0,14,0,    135
2026-02-04 23:31:08,481810,2.4,0.0,14,8,    137
2026-02-04 23:31:10,481810,2.5,0.0,14,8,    140
2026-02-04 23:31:12,481810,2.4,0.0,14,8,    142
2026-02-04 23:31:14,481810,2.4,0.0,14,8,    144
2026-02-04 23:31:16,481810,2.4,0.0,14,8,    146
2026-02-04 23:31:18,481810,2.3,0.0,14,8,    148
2026-02-04 23:31:20,481810,2.3,0.0,14,8,    150
2026-02-04 23:31:22,481810,2.3,0.0,14,8,    152
2026-02-04 23:31:24,481810,2.3,0.0,15,6,    154
2026-02-04 23:31:27,481810,2.5,0.1,15,8,    156
2026-02-04 23:31:29,481810,2.5,0.1,15,8,    159
2026-02-04 23:31:31,481810,2.5,0.1,15,8,    161
2026-02-04 23:31:33,481810,2.4,0.1,15,8,    163
2026-02-04 23:31:35,481810,2.4,0.1,15,8,    165
2026-02-04 23:31:37,481810,2.4,0.1,15,8,    167
2026-02-04 23:31:39,481810,2.3,0.1,15,8,    169
2026-02-04 23:31:41,481810,2.3,0.1,15,8,    171
2026-02-04 23:31:43,481810,2.5,0.1,16,6,    173
2026-02-04 23:31:46,481810,2.5,0.1,16,7,    175
2026-02-04 23:31:48,481810,2.5,0.1,16,7,    178
2026-02-04 23:31:50,481810,2.5,0.1,16,7,    180
2026-02-04 23:31:52,481810,2.4,0.1,16,7,    182
2026-02-04 23:31:54,481810,2.4,0.1,16,7,    184
2026-02-04 23:31:56,481810,2.4,0.1,16,7,    186
2026-02-04 23:31:58,481810,2.4,0.1,16,7,    188
2026-02-04 23:32:00,481810,2.4,0.1,17,4,    190
2026-02-04 23:32:03,481810,2.6,0.1,17,6,    192
2026-02-04 23:32:05,481810,2.5,0.1,17,6,    194
2026-02-04 23:32:07,481810,2.5,0.1,17,6,    197
2026-02-04 23:32:09,481810,2.5,0.1,17,6,    199
2026-02-04 23:32:11,481810,2.5,0.1,17,6,    201
2026-02-04 23:32:13,481810,2.4,0.1,17,6,    203
2026-02-04 23:32:15,481810,2.4,0.1,17,6,    205
2026-02-04 23:32:17,481810,2.4,0.1,17,6,    207
2026-02-04 23:32:19,481810,2.5,0.1,18,5,    209
2026-02-04 23:32:22,481810,2.5,0.1,18,5,    211
2026-02-04 23:32:24,481810,2.5,0.1,18,5,    213
2026-02-04 23:32:26,481810,2.5,0.1,18,5,    216
2026-02-04 23:32:28,481810,2.4,0.1,18,5,    218
2026-02-04 23:32:30,481810,2.4,0.1,18,5,    220
2026-02-04 23:32:32,481810,2.4,0.1,18,5,    222
2026-02-04 23:32:34,481810,2.4,0.1,18,5,    224
2026-02-04 23:32:36,481810,2.5,0.1,19,3,    226
2026-02-04 23:32:38,481810,2.5,0.1,19,4,    228
2026-02-04 23:32:40,481810,2.5,0.1,19,4,    230
2026-02-04 23:32:43,481810,2.5,0.1,19,4,    232
2026-02-04 23:32:45,481810,2.5,0.1,19,4,    234
2026-02-04 23:32:47,481810,2.5,0.1,19,4,    237
2026-02-04 23:32:49,481810,2.4,0.1,19,4,    239
2026-02-04 23:32:51,481810,2.4,0.1,19,4,    241
2026-02-04 23:32:53,481810,2.4,0.1,20,1,    243
2026-02-04 23:32:55,481810,2.6,0.1,20,3,    245
2026-02-04 23:32:57,481810,2.5,0.1,20,3,    247
2026-02-04 23:32:59,481810,2.5,0.1,20,3,    249
2026-02-04 23:33:01,481810,2.5,0.1,20,3,    251
2026-02-04 23:33:04,481810,2.5,0.1,20,3,    253
2026-02-04 23:33:06,481810,2.5,0.1,20,3,    256
2026-02-04 23:33:08,481810,2.4,0.1,20,3,    258
2026-02-04 23:33:10,481810,2.4,0.1,20,3,    260
2026-02-04 23:33:12,481810,2.5,0.1,21,2,    262
2026-02-04 23:33:14,481810,2.5,0.1,21,2,    264
2026-02-04 23:33:16,481810,2.5,0.1,21,2,    266
2026-02-04 23:33:18,481810,2.5,0.1,21,2,    268
2026-02-04 23:33:20,481810,2.5,0.1,21,2,    270
2026-02-04 23:33:23,481810,2.5,0.1,21,2,    272
2026-02-04 23:33:25,481810,2.4,0.1,21,2,    274
2026-02-04 23:33:27,481810,2.4,0.1,21,2,    277
2026-02-04 23:33:29,481810,2.5,0.1,22,0,    279
2026-02-04 23:33:31,481810,2.5,0.1,22,1,    281
2026-02-04 23:33:33,481810,2.5,0.1,22,1,    283
2026-02-04 23:33:35,481810,2.5,0.1,22,1,    285
2026-02-04 23:33:37,481810,2.5,0.1,22,1,    287
2026-02-04 23:33:39,481810,2.5,0.1,22,1,    289
2026-02-04 23:33:41,481810,2.5,0.1,22,1,    291
2026-02-04 23:33:43,481810,2.4,0.1,22,1,    293
2026-02-04 23:33:46,481810,2.5,0.1,22,8,    295
2026-02-04 23:33:48,481810,2.5,0.1,23,0,    297
2026-02-04 23:33:50,481810,2.5,0.1,23,0,    300
2026-02-04 23:33:52,481810,2.5,0.1,23,0,    302
2026-02-04 23:33:54,481810,2.5,0.1,23,0,    304
2026-02-04 23:33:56,481810,2.5,0.1,23,0,    306
2026-02-04 23:33:58,481810,2.4,0.1,23,0,    308
2026-02-04 23:34:00,481810,2.4,0.1,23,0,    310
2026-02-04 23:34:02,481810,2.4,0.1,23,7,    312
2026-02-04 23:34:04,481810,2.5,0.1,23,9,    314
2026-02-04 23:34:07,481810,2.5,0.1,23,9,    316
2026-02-04 23:34:09,481810,2.5,0.1,23,9,    319
2026-02-04 23:34:11,481810,2.5,0.1,23,9,    321
2026-02-04 23:34:13,481810,2.4,0.1,23,9,    323
2026-02-04 23:34:15,481810,2.4,0.1,23,9,    325
2026-02-04 23:34:17,481810,2.4,0.1,23,9,    327
2026-02-04 23:34:19,481810,2.4,0.1,26,1,    329
2026-02-04 23:34:21,481810,2.4,0.1,26,1,    331
2026-02-04 23:34:23,481810,2.4,0.1,26,1,    333
2026-02-04 23:34:25,481810,2.4,0.1,26,1,    335
2026-02-04 23:34:28,481810,2.3,0.1,26,1,    337
2026-02-04 23:34:30,481810,2.3,0.1,26,1,    339
2026-02-04 23:34:32,481810,2.3,0.1,26,1,    341
2026-02-04 23:34:34,481810,2.3,0.1,26,1,    344
2026-02-04 23:34:36,481810,2.4,0.1,27,1,    346
2026-02-04 23:34:38,481810,2.4,0.1,27,0,    348
2026-02-04 23:34:40,481810,2.4,0.1,27,0,    350
2026-02-04 23:34:42,481810,2.4,0.1,27,0,    352
2026-02-04 23:34:44,481810,2.4,0.1,27,0,    354
2026-02-04 23:34:46,481810,2.3,0.1,27,0,    356
2026-02-04 23:34:48,481810,2.3,0.1,27,0,    358
2026-02-04 23:34:51,481810,2.3,0.1,27,0,    360
2026-02-04 23:34:53,481810,2.4,0.1,27,9,    363
2026-02-04 23:34:55,481810,2.4,0.1,27,9,    365
2026-02-04 23:34:57,481810,2.4,0.1,27,9,    367
2026-02-04 23:34:59,481810,2.4,0.1,27,9,    369
2026-02-04 23:35:01,481810,2.4,0.1,27,9,    371
2026-02-04 23:35:03,481810,2.3,0.1,27,9,    373
2026-02-04 23:35:05,481810,2.3,0.1,27,9,    375
2026-02-04 23:35:07,481810,2.3,0.1,27,9,    377
2026-02-04 23:35:09,481810,2.4,0.1,28,8,    379
2026-02-04 23:35:12,481810,2.4,0.1,28,8,    381
2026-02-04 23:35:14,481810,2.4,0.1,28,8,    383
2026-02-04 23:35:16,481810,2.4,0.1,28,8,    386
2026-02-04 23:35:18,481810,2.4,0.1,28,8,    388
2026-02-04 23:35:20,481810,2.3,0.1,28,8,    390
2026-02-04 23:35:22,481810,2.3,0.1,28,8,    392
2026-02-04 23:35:24,481810,2.3,0.1,28,8,    394
2026-02-04 23:35:26,481810,2.3,0.1,29,6,    396
2026-02-04 23:35:28,481810,2.4,0.1,29,7,    398
2026-02-04 23:35:30,481810,2.4,0.1,29,7,    400
2026-02-04 23:35:32,481810,2.4,0.1,29,7,    402
2026-02-04 23:35:35,481810,2.4,0.1,29,7,    404
2026-02-04 23:35:37,481810,2.3,0.1,29,7,    406
2026-02-04 23:35:39,481810,2.3,0.1,29,7,    409
2026-02-04 23:35:41,481810,2.3,0.1,29,7,    411
2026-02-04 23:35:43,481810,2.3,0.1,30,5,    413
2026-02-04 23:35:45,481810,2.4,0.1,30,6,    415
2026-02-04 23:35:47,481810,2.4,0.1,30,6,    417
2026-02-04 23:35:49,481810,2.4,0.1,30,6,    419
2026-02-04 23:35:51,481810,2.4,0.1,30,6,    421
2026-02-04 23:35:53,481810,2.3,0.1,30,6,    423
2026-02-04 23:35:55,481810,2.3,0.1,30,6,    425
2026-02-04 23:35:58,481810,2.3,0.1,30,6,    427
2026-02-04 23:36:00,481810,2.3,0.1,31,3,    429
2026-02-04 23:36:02,481810,2.4,0.2,31,5,    432
2026-02-04 23:36:04,481810,2.4,0.2,31,5,    434
2026-02-04 23:36:06,481810,2.4,0.2,31,5,    436
2026-02-04 23:36:08,481810,2.4,0.2,31,5,    438
2026-02-04 23:36:10,481810,2.4,0.2,31,5,    440
2026-02-04 23:36:12,481810,2.3,0.2,31,5,    442
2026-02-04 23:36:14,481810,2.3,0.2,31,5,    444
2026-02-04 23:36:16,481810,2.3,0.2,31,5,    446
2026-02-04 23:36:18,481810,2.4,0.2,32,4,    448
2026-02-04 23:36:21,481810,2.4,0.2,32,4,    450
2026-02-04 23:36:23,481810,2.4,0.2,32,4,    452
2026-02-04 23:36:25,481810,2.4,0.2,32,4,    455
2026-02-04 23:36:27,481810,2.4,0.2,32,4,    457
2026-02-04 23:36:29,481810,2.3,0.2,32,4,    459
2026-02-04 23:36:31,481810,2.3,0.2,32,4,    461
2026-02-04 23:36:33,481810,2.3,0.2,32,4,    463
2026-02-04 23:36:35,481810,2.4,0.2,33,2,    465
2026-02-04 23:36:37,481810,2.4,0.2,33,3,    467
2026-02-04 23:36:39,481810,2.4,0.2,33,3,    469
2026-02-04 23:36:41,481810,2.4,0.2,33,3,    471
2026-02-04 23:36:44,481810,2.4,0.2,33,3,    473
2026-02-04 23:36:46,481810,2.4,0.2,33,3,    475
2026-02-04 23:36:48,481810,2.3,0.2,33,3,    478
2026-02-04 23:36:50,481810,2.3,0.2,33,3,    480
2026-02-04 23:36:52,481810,2.4,0.2,34,1,    482
2026-02-04 23:36:54,481810,2.4,0.2,34,2,    484
2026-02-04 23:36:56,481810,2.4,0.2,34,2,    486
2026-02-04 23:36:58,481810,2.4,0.2,34,2,    488
2026-02-04 23:37:00,481810,2.4,0.2,34,2,    490
2026-02-04 23:37:02,481810,2.4,0.2,34,2,    492
2026-02-04 23:37:04,481810,2.3,0.2,34,2,    494
2026-02-04 23:37:06,481810,2.3,0.2,34,2,    496
2026-02-04 23:37:09,481810,2.3,0.2,34,9,    498
2026-02-04 23:37:11,481810,2.4,0.2,35,1,    501
2026-02-04 23:37:13,481810,2.4,0.2,35,1,    503
2026-02-04 23:37:15,481810,2.4,0.2,35,1,    505
2026-02-04 23:37:17,481810,2.4,0.2,35,1,    507
2026-02-04 23:37:19,481810,2.4,0.2,35,1,    509
2026-02-04 23:37:21,481810,2.3,0.2,35,1,    511
2026-02-04 23:37:23,481810,2.3,0.2,35,1,    513
2026-02-04 23:37:25,481810,2.3,0.2,35,7,    515
2026-02-04 23:37:27,481810,2.4,0.2,36,0,    517
2026-02-04 23:37:30,481810,2.4,0.2,36,0,    519
2026-02-04 23:37:32,481810,2.4,0.2,36,0,    521
2026-02-04 23:37:34,481810,2.4,0.2,36,0,    524
2026-02-04 23:37:36,481810,2.4,0.2,36,0,    526
2026-02-04 23:37:38,481810,2.4,0.2,36,0,    528
2026-02-04 23:37:40,481810,2.3,0.2,36,0,    530
2026-02-04 23:37:42,481810,2.3,0.2,36,0,    532
2026-02-04 23:37:44,481810,2.4,0.2,36,8,    534
2026-02-04 23:37:46,481810,2.4,0.2,36,8,    536
2026-02-04 23:37:48,481810,2.4,0.2,36,8,    538
2026-02-04 23:37:50,481810,2.4,0.2,36,8,    540
2026-02-04 23:37:53,481810,2.4,0.2,36,8,    542
2026-02-04 23:37:55,481810,2.4,0.2,36,8,    544
2026-02-04 23:37:57,481810,2.3,0.2,36,8,    546
2026-02-04 23:37:59,481810,2.3,0.2,36,8,    549
2026-02-04 23:38:01,481810,2.4,0.2,37,7,    551
2026-02-04 23:38:03,481810,2.4,0.2,37,8,    553
2026-02-04 23:38:05,481810,2.4,0.2,37,8,    555
2026-02-04 23:38:07,481810,2.4,0.2,37,8,    557
2026-02-04 23:38:09,481810,2.4,0.2,37,8,    559
2026-02-04 23:38:11,481810,2.4,0.2,37,8,    561
2026-02-04 23:38:13,481810,2.3,0.2,37,8,    563
2026-02-04 23:38:15,481810,2.3,0.2,37,8,    565
2026-02-04 23:38:18,481810,2.4,0.2,38,5,    567
2026-02-04 23:38:20,481810,2.4,0.2,38,6,    570
2026-02-04 23:38:22,481810,2.4,0.2,38,6,    572
